INSERT INTO rus_words (id, wordform, lemma)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (107, орден, орден)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (108, бюро, бюро)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (109, бакъ, бак)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (110, бакъ, баки)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (111, турнир, турнир)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (112, курганинск, курганинск)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (113, хачатурян, хачатурян)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (114, экспонат, экспонат)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (115, медали, медаль)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (116, зайнаб, зайнаб)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (117, агрегат, агрегат)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (118, абинск, абинск)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (119, иркутск, иркутск)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (120, витамин, витамин)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (121, бабаян, бабаян)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (122, жительство, жительство)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (123, пап, пап)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (124, пап, папа)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (125, райо, райо)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (126, боль, боль)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (127, р, р)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (128, шанс, шанс)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (129, салют, салют)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (130, рози, рози)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (131, бондарчук, бондарчук)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (132, возвращение, возвращение)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (133, аси, ася)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (134, трудодень, трудодень)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (135, фильм, фильм)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (136, владивосток, владивосток)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (137, будапешт, будапешт)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (138, петри, петри)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (139, отар, отара)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (140, отар, отар)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (141, балыкъ, балык)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (142, бюджет, бюджет)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (143, амур, амур)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (144, изабель, изабель)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (145, акопян, акопян)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (146, ноутбук, ноутбук)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (147, паек, пайка)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (148, паек, паек)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (149, юность, юность)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (150, флот, флот)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (151, море, мор)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (152, море, море)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (153, море, мора)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (154, хундай, хундай)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (155, мары, мары)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (156, мары, мара)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (157, куль, куль)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (158, зенит, зенит)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (159, шоу, шоу)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (160, ток, ток)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (161, указ, указ)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (162, кавказ, кавказ)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (163, дамаск, дамаск)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (164, ростов, ростов)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (165, ростов, рост)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (166, сонет, сонет)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (167, футбол, футбол)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (168, рикардо, рикардо)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (169, амы, ама)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (170, вино, вино)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (171, к, к)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (172, мемориал, мемориал)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (173, века, веко)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (174, века, век)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (175, карантин, карантин)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (176, чегем, чегем)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (177, б, б)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (178, детства, детство)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (179, чешенко, чешенко)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (180, ушу, ушу)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (181, лист, лист)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (182, симпсон, симпсон)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (183, литературы, литература)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (184, конкурс, конкурс)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (185, валдай, валдай)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (186, права, право)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (187, права, правый)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (188, пресс, пресс)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (189, пресс, пресса)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (190, велес, велес)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (191, ханты, ханты)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (192, завтра, завтра)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (193, аэропорт, аэропорт)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (194, тэц, тэц)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (195, ури, ури)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (196, криштиану, криштиану)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (197, отряд, отряд)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (198, кастро, кастро)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (199, воз, воз)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (200, эльбрус, эльбрус)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (201, марет, марет)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (202, марет, марета)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (203, бик, бика)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (204, бик, бик)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (205, омон, омон)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (206, нэк, нэк)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (207, доклад, доклад)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (208, ле, ле)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (209, эфир, эфир)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (210, сочи, сочи)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (211, орел, орел)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (212, патент, патент)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (213, мтс, мтс)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (214, при, при)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (215, при, пря)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (216, путешествие, путешествие)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (217, заводи, заводить)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (218, заводи, заводь)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (219, искусство, искусство)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (220, полиции, полиция)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (221, кемаль, кемаль)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (222, знамя, знамя)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (223, продукт, продукт)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (224, курс, курс)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (225, нури, нури)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (226, речи, речь)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (227, кодеин, кодеин)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (228, видео, видео)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (229, петрэ, петрэ)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (230, ташкент, ташкент)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (231, асфальт, асфальт)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (232, самсун, самсун)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (233, вавилон, вавилон)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (234, отари, отари)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (235, ар, ара)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (236, ар, ар)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (237, азид, азида)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (238, азид, азид)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (239, матвиенко, матвиенко)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (240, татарстан, татарстан)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (241, стандарт, стандарт)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (242, цк, цк)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (243, качество, качество)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (244, гранат, граната)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (245, гранат, гранат)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (246, музей, музей)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (247, ижевск, ижевск)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (248, екатеринодар, екатеринодар)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (249, головко, головко)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (250, кафе, кафа)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (251, кафе, каф)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (252, кафе, кафе)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (253, старт, старт)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (254, сайт, сайт)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (255, суверенитет, суверенитет)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (256, темрюк, темрюк)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (257, саули, сауль)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (258, саули, саули)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (259, карапетян, карапетян)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (260, мужество, мужество)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (261, иерусалим, иерусалим)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (262, работы, работа)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (263, нальчик, нальчик)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (264, заказ, заказ)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (265, нью-йорк, нью-йорк)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (266, культуры, культура)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (267, фридман, фридман)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (268, оон, оон)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (269, правление, правление)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (270, таджикистан, таджикистан)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (271, любви, любовь)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (272, мчс, мчс)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (273, репертуар, репертуар)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (274, ландшафт, ландшафт)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (275, кпсс, кпсс)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (276, казбек, казбек)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (277, октябрь, октябрь)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (278, уаз, уаз)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (279, власть, власть)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (280, гран-при, гран-при)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (281, д, д)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (282, пространство, пространство)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (283, жизнь, жизнь)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (284, общественность, общественность)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (285, булат, булат)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (286, троллейбус, троллейбус)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (287, устав, уставать)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (288, устав, устав)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (289, насос, насос)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (290, вагон, вагон)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (291, период, период)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (292, ро, ро)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (293, доллар, доллар)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (294, тын, тын)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (295, честь, честь)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (296, закон, закон)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (297, белгород, белгород)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (298, голъ, голый)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (299, голъ, гол)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (300, политбюро, политбюро)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (301, творчество, творчество)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (302, тырныауз, тырныауз)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (303, волейбол, волейбол)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (304, окоп, окоп)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (305, санкт-петербург, санкт-петербург)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (306, пункт, пункт)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (307, взятие, взятие)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (308, память, память)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (309, канат, канат)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (310, фольксваген, фольксваген)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (311, до, до)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (312, терек, терек)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (313, жилище, жилища)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (314, жилище, жилище)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (315, мигрант, мигрант)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (316, город, город)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (317, алинэ, алинэ)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (318, пастернак, пастернак)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (319, уругвай, уругвай)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (320, египет, египет)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (321, ян, ян)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (322, ян, яна)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (323, заз, заз)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (324, заз, заза)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (325, эшелон, эшелон)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (326, департамент, департамент)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (327, миних, миних)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (328, фрайбург, фрайбург)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (329, терки, терка)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (330, метро, метро)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (331, аркъ, арк)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (332, ганновер, ганновер)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (333, х, х)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (334, гор, гора)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (335, гор, гор)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (336, гитлер, гитлер)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (337, сюжет, сюжет)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (338, эди, эди)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (339, москаленко, москаленко)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (340, айдар, айдар)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (341, евфрат, евфрат)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (342, счет, счет)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (343, китай, китай)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (344, бизнес, бизнес)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (345, мониторинг, мониторинг)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (346, развития, развитие)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (347, маши, махать)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (348, маши, маша)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (349, родос, родос)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (350, харьков, харьков)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (351, скиф, скиф)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (352, мольер, мольер)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (353, обж, обж)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (354, обж, обжа)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (355, рим, рим)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (356, рим, рима)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (357, ош, ош)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (358, тк, тк)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (359, корчак, корчак)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (360, олимп, олимп)
INSERT INTO rus_words (id, wordform, lemma)
